region_id;iso_smaf;gr_age;_10;_01;_11;_00
2;12;2;.2943839;.1177263;.5853235;.0025662
2;2;2;.5598636;.0761732;.3338012;.030162
2;4;2;.449591;.0597758;.4793736;.0112597
2;3;2;.5167655;.0922542;.3836327;.0073477
2;13;2;.2658013;.04612;.6867456;.001333
2;1;2;.5676426;.0901612;.3148636;.0273326
2;8;2;.3082878;.0785356;.6106706;.002506
2;6;2;.3665829;.0616978;.569039;.0026803
2;7;2;.365243;.1185851;.5091423;.0070296
2;14;2;.325711;.0643182;.609129;.0008417
2;5;2;.4273589;.1257532;.4373825;.0095053
2;9;2;.2530035;.071389;.6744272;.0011803
2;10;2;.259764;.1486886;.5887052;.0028421
2;11;2;.2405252;.0702432;.6881551;.0010766
2;14;3;.3637185;.0228879;.6131839;.0002097
2;1;3;.6404553;.0324169;.3202469;.0068809
2;3;3;.5782738;.0328976;.386994;.0018346
2;7;3;.4229433;.0437591;.5314813;.0018163
2;4;3;.497726;.021088;.4784047;.0027813
2;12;3;.342259;.0436167;.6134587;.0006657
2;13;3;.2953767;.0163323;.6879605;.0003305
2;5;3;.4947211;.0463901;.4564337;.0024552
2;11;3;.2722422;.025336;.7021499;.0002719
2;6;3;.4074001;.0218503;.570085;.0006646
2;9;3;.2862068;.0257349;.6877603;.0002979
2;8;3;.3485954;.0282989;.6224734;.0006323
2;2;3;.6278065;.0272197;.3374271;.0075467
2;10;3;.3098045;.0565099;.6329293;.0007563
3;6;1;.4330976;.1321887;.4239686;.0107452
3;14;1;.4244304;.2595034;.3160662;1.93e-09
3;10;1;.3728653;.1929427;.4056974;.0284946
3;2;1;.6201693;.0859127;.1863936;.1075244
3;4;1;.4316412;.145606;.3940207;.0287321
3;11;1;.3755378;.1961372;.4259794;.0023456
3;1;1;.6560977;.059416;.1877833;.096703
3;13;1;.4352265;.1495998;.4075098;.0076639
3;5;1;.4789077;.1355326;.3628241;.0227357
3;12;1;.3565627;.1941768;.4403696;.0088908
3;8;1;.384345;.1661307;.4420735;.0074508
3;7;1;.3787496;.1891404;.4228252;.0092848
3;9;1;.3389463;.1386638;.5187081;.0036817
3;3;1;.6078845;.0906973;.2854749;.0159433
3;3;2;.5421808;.0921558;.3599264;.005737
3;11;2;.3124052;.1858788;.5009288;.0007872
3;1;2;.6380737;.065828;.2581559;.0379423
3;9;2;.2751994;.1282582;.5953364;.001206
3;8;2;.3198825;.157516;.5200997;.0025018
3;7;2;.3167684;.1802101;.4998886;.0031329
3;12;2;.2961829;.1837498;.5170878;.0029795
3;14;2;.3637411;.2533577;.3829012;6.66e-10
3;13;2;.3673431;.1438444;.4862028;.0026097
3;6;2;.3647627;.1268307;.5047556;.0036511
3;4;2;.3701604;.1422498;.4776491;.0099407
3;10;2;.3166172;.186645;.4869761;.0097617
3;2;2;.6050988;.0954945;.2570809;.0423257
3;5;2;.4145079;.133638;.4439151;.0079391
3;10;3;.3391566;.154026;.5060086;.0008089
3;1;3;.6772593;.0538278;.2657974;.0031154
3;2;3;.6497237;.0789938;.2677668;.0035157
3;12;3;.3152349;.1506652;.5338546;.0002453
3;9;3;.289198;.1038352;.6068687;.000098
3;6;3;.3830005;.1025947;.5141082;.0002966
3;4;3;.392181;.1161075;.4908967;.0008147
3;3;3;.5631528;.0737423;.3626439;.000461
3;11;3;.3317879;.1520842;.5160632;.0000647
3;5;3;.4369284;.1085224;.4539019;.0006474
3;14;3;.3909719;.209797;.3992311;5.54e-11
3;13;3;.3866801;.11665;.4964574;.0002125
3;8;3;.3381648;.1282846;.533346;.0002046
3;7;3;.3367192;.1475765;.5154467;.0002576
4;3;1;.5600245;.1451751;.2737542;.0210462
4;2;1;.5894726;.1126862;.2038418;.0939994
4;5;1;.4333592;.1761311;.3482113;.0422984
4;11;1;.4253682;.1496387;.3988632;.0261299
4;4;1;.4623992;.1343599;.3709255;.0323154
4;7;1;.3716981;.211617;.3865477;.0301372
4;6;1;.4395841;.1551996;.3973357;.0078806
4;10;1;.4002458;.1915651;.4020961;.0060929
4;1;1;.6035211;.1109394;.2097904;.0757491
4;12;1;.3902972;.1794972;.4173438;.0128618
4;8;1;.3996279;.1803081;.4147941;.0052699
4;14;1;.4167955;.2406483;.3425562;4.80e-09
4;13;1;.4396875;.1316387;.3921125;.0365613
4;9;1;.4223861;.1216257;.4521757;.0038125
4;10;2;.3385894;.1331628;.5247855;.0034623
4;1;2;.5644468;.0852582;.3027064;.0475885
4;5;2;.3789044;.1265429;.46971;.0248427
4;6;2;.3708285;.1075825;.5171233;.0044657
4;4;2;.3963071;.0946247;.4904637;.0186045
4;9;2;.3455105;.0817518;.5706428;.0020949
4;2;2;.5562665;.0873796;.2967686;.0595852
4;13;2;.3734517;.0918743;.5138144;.0208596
4;12;2;.3278972;.1239139;.5409306;.0072584
4;14;2;.364641;.1729997;.4623594;2.82e-09
4;8;2;.3354644;.124373;.537191;.0029716
4;7;2;.3198254;.1496212;.5131345;.0174189
4;3;2;.5019049;.106912;.3785129;.0126702
4;11;2;.360103;.104094;.5209439;.0148592
4;14;3;.3537847;.1656648;.4805505;2.79e-10
4;4;3;.3896807;.0918317;.5166181;.0018695
4;13;3;.3673249;.089191;.5413873;.0020968
4;9;3;.332956;.077756;.5890818;.0002063
4;11;3;.352208;.1004869;.5458198;.0014852
4;2;3;.5755426;.0892311;.328926;.0063003
4;1;3;.5773038;.0860655;.3316566;.0049741
4;10;3;.327918;.1272876;.5444517;.0003427
4;3;3;.4948788;.1040436;.3998009;.0012767
4;12;3;.3182215;.1186925;.5623661;.0007199
4;8;3;.3244395;.1187202;.5565467;.0002937
4;6;3;.3595288;.102947;.5370818;.0004425
4;5;3;.3753349;.1237196;.4984307;.0025149
4;7;3;.3138717;.1449252;.5394561;.001747
5;12;1;.518945;.1323375;.3254901;.0232274
5;10;1;.5722231;.0986366;.3121155;.0170247
5;1;1;.7136552;.0939667;.0951042;.0972739
5;5;1;.5941159;.1771665;.1820044;.0467132
5;14;1;.5067917;.1181387;.36889;.0061796
5;7;1;.5781798;.1393915;.2536529;.0287757
5;11;1;.5417133;.1438499;.3144368;2.17e-08
5;9;1;.4833393;.0724671;.4337285;.0104651
5;4;1;.6090296;.0875735;.2604022;.0429947
5;13;1;.4915567;.104259;.3944585;.0097258
5;6;1;.6105298;.0914818;.2776264;.020362
5;3;1;.6798776;.1424157;.1397939;.0379128
5;8;1;.5737453;.1218332;.2907736;.0136479
5;2;1;.7188117;.0993431;.0975163;.0843289
5;13;2;.5236295;.0532779;.4185679;.0045247
5;14;2;.5428219;.060702;.3935854;.0028907
5;6;2;.6495976;.0466934;.2942472;.0094617
5;2;2;.7982934;.0529259;.1078794;.0409013
5;3;2;.7520717;.0755735;.154039;.0183158
5;9;2;.5062622;.0364123;.4525383;.0047872
5;8;2;.6183947;.0629934;.3121876;.0064243
5;5;2;.6745142;.0964905;.2058334;.0231618
5;10;2;.6101227;.0504514;.3314982;.0079277
5;1;2;.7965341;.0503122;.1057377;.047416
5;12;2;.566038;.0692453;.353652;.0110647
5;4;2;.6554271;.0452108;.2791545;.0202076
5;7;2;.6351632;.0734585;.2775725;.0138058
5;11;2;.5863087;.0746878;.3390035;1.03e-08
5;9;3;.5680898;.0129448;.4183796;.0005858
5;1;3;.8803799;.0176176;.0962874;.0057151
5;10;3;.6778449;.017758;.3034366;.0009605
5;2;3;.8787875;.0184585;.0978439;.0049101
5;8;3;.6899698;.0222673;.2869813;.0007817
5;3;3;.8310878;.0264585;.1402465;.0022072
5;14;3;.6122216;.0216901;.3657327;.0003555
5;5;3;.7689438;.0348494;.1933273;.0028795
5;13;3;.5910976;.0190542;.3892912;.000557
5;6;3;.7155321;.0162948;.2670366;.0011366
5;4;3;.7266784;.0158806;.2549977;.0024432
5;7;3;.7147643;.0261895;.257352;.0016942
5;12;3;.6428189;.0249139;.3308969;.0013703
5;11;3;.6593105;.0266085;.3140809;1.26e-09
6;9;1;.3710371;.0818528;.5407777;.0063325
6;6;1;.4513731;.0834537;.4537352;.011438
6;3;1;.5828105;.0647285;.3387189;.013742
6;10;1;.3929651;.1637536;.4351273;.0081541
6;2;1;.6315354;.0757611;.2339472;.0587562
6;12;1;.4075964;.1238199;.4558423;.0127414
6;11;1;.4449835;.1073826;.4419711;.0056627
6;7;1;.4052222;.1606047;.4117841;.0223891
6;8;1;.3805514;.1123232;.4857758;.0213496
6;4;1;.4558165;.0957214;.4194968;.0289653
6;14;1;.4663546;.0781951;.4515003;.00395
6;1;1;.6691058;.0600941;.2239521;.0468481
6;13;1;.3900046;.0736308;.5316713;.0046932
6;5;1;.5060897;.0931113;.3810517;.0197473
6;11;2;.4017811;.0734824;.5232118;.0015246
6;14;2;.4168493;.0529719;.5291259;.0010528
6;5;2;.4676726;.0652109;.461675;.0054415
6;13;2;.340828;.0487673;.6091817;.001223
6;6;2;.4055727;.0568306;.5345321;.0030647
6;9;2;.3243394;.0542275;.6197825;.0016506
6;3;2;.5396085;.0454204;.4111772;.003794
6;8;2;.3431637;.0767646;.5743308;.0057408
6;7;2;.3774736;.1133849;.5029225;.0062191
6;4;2;.4193325;.0667392;.5059824;.0079459
6;12;2;.3695695;.0850863;.5418993;.0034449
6;1;2;.6545454;.0445534;.2872356;.0136657
6;10;2;.3605179;.113859;.5233924;.0022307
6;2;2;.6233052;.05667;.3027325;.0172923
6;9;3;.2828428;.0400463;.6767799;.0003311
6;10;3;.3239662;.0866438;.5889289;.000461
6;12;3;.3296888;.0642784;.605326;.0007068
6;13;3;.2976131;.0360614;.6660799;.0002456
6;3;3;.4933304;.0351647;.4707071;.0007977
6;14;3;.370696;.0398916;.589197;.0002153
6;6;3;.3609173;.0428271;.5956284;.0006272
6;1;3;.6203724;.0357594;.3408894;.0029788
6;2;3;.5911782;.0455164;.3595335;.003772
6;4;3;.3773515;.0508588;.5701453;.0016445
6;7;3;.3417085;.0869204;.5700763;.0012948
6;8;3;.3040481;.0575969;.6371852;.0011698
6;11;3;.3588907;.0555844;.5852116;.0003132
6;5;3;.4242923;.0501003;.5244719;.0011354
7;13;1;.3161459;.2023908;.4716916;.0097718
7;3;1;.4669693;.1716775;.3291216;.0322316
7;5;1;.3794088;.3172689;.2786818;.0246405
7;6;1;.3724911;.1942345;.4286118;.0046627
7;1;1;.5305267;.2379396;.2039057;.027628
7;11;1;.3838607;.172495;.4407701;.0028742
7;10;1;.3641077;.2575502;.371275;.0070671
7;12;1;.3679899;.2356755;.3901878;.0061468
7;9;1;.3534655;.1336633;.511304;.0015672
7;2;1;.5155293;.234585;.233164;.0167216
7;4;1;.3794073;.2013561;.4087463;.0104902
7;7;1;.3674803;.2605215;.3611526;.0108455
7;14;1;.4436251;.1122908;.4405342;.0035499
7;8;1;.3667014;.2429377;.3827924;.0075685
7;3;2;.4841128;.0981962;.4082565;.0094345
7;6;2;.3748102;.1078314;.5160337;.0013247
7;7;2;.3882913;.1518764;.4565967;.0032356
7;11;2;.3811052;.0944867;.5236024;.0008057
7;13;2;.3177488;.1122303;.5672479;.002773
7;5;2;.4239875;.1956123;.3726256;.0077746
7;10;2;.3822908;.1491932;.4664211;.002095
7;8;2;.3816266;.1394904;.4766591;.0022239
7;12;2;.3806978;.1345185;.4829882;.0017955
7;4;2;.3861519;.1130682;.4977654;.0030145
7;9;2;.3400549;.0709475;.5885719;.0004257
7;1;2;.5807111;.1436953;.267055;.0085385
7;2;2;.5551316;.1393689;.3004156;.005084
7;14;2;.4291676;.0599347;.509928;.0009696
7;9;3;.2984276;.0649226;.6362203;.0004295
7;10;3;.3429311;.1395502;.5153583;.0021605
7;7;3;.3489372;.1423142;.505406;.0033426
7;12;3;.3405346;.1254675;.5321516;.0018463
7;11;3;.3386111;.0875378;.5730282;.000823
7;13;3;.2795456;.102955;.6146949;.0028046
7;3;3;.4400167;.0930649;.4570605;.009858
7;4;3;.344584;.1052073;.5471163;.0030924
7;5;3;.3868954;.1861252;.4188237;.0081557
7;14;3;.3828863;.0557557;.5603635;.0009945
7;6;3;.3333457;.0999993;.5653006;.0013544
7;1;3;.5430745;.1401233;.3076225;.0091797
7;8;3;.3417292;.1302435;.5257379;.0022893
7;2;3;.5157623;.1350169;.3437907;.00543
8;11;1;.2209575;.08925;.6895834;.0002092
8;8;1;.2850815;.0659471;.6485002;.0004712
8;9;1;.1957058;.0588075;.7447478;.000739
8;4;1;.3662448;.1015169;.5283945;.0038438
8;13;1;.2602335;.111105;.627712;.0009495
8;12;1;.2842644;.0729391;.6419335;.000863
8;2;1;.5200849;.1138604;.3524253;.0136294
8;10;1;.2698706;.1034569;.6259511;.0007214
8;3;1;.3683359;.0881797;.5388902;.0045943
8;7;1;.2855205;.1518333;.5611253;.0015208
8;1;1;.5209529;.1054112;.3608579;.012778
8;14;1;.4758259;.0452459;.4787737;.0001545
8;6;1;.3091226;.0590022;.6310161;.0008591
8;5;1;.3128336;.1128905;.5694459;.00483
8;12;2;.2274728;.0583934;.7137347;.0003991
8;13;2;.2091732;.0893456;.7010402;.0004411
8;14;2;.401064;.0381541;.5607066;.0000753
8;11;2;.1741876;.0703903;.7553268;.0000953
8;1;2;.4589139;.0929001;.4416809;.0065051
8;7;2;.2344269;.1247193;.6401322;.0007216
8;8;2;.2276313;.0526811;.7194701;.0002175
8;2;2;.4596228;.1006692;.4327471;.0069609
8;3;2;.3049224;.0730315;.6198481;.002198
8;5;2;.2564678;.0925919;.6486518;.0022884
8;9;2;.1517394;.0456167;.8023127;.0003311
8;10;2;.2170228;.0832349;.699407;.0003353
8;4;2;.3041392;.0843404;.6096757;.0018447
8;6;2;.2482101;.0473972;.7039939;.0003987
8;6;3;.2115374;.0297307;.7586458;.0000861
8;1;3;.4220202;.0628786;.5135861;.0015151
8;13;3;.1800925;.056617;.7631943;.0000962
8;14;3;.3523818;.0246732;.6229283;.0000167
8;12;3;.1939181;.0366384;.7693573;.0000862
8;5;3;.223914;.0594985;.7160815;.000506
8;2;3;.424528;.0684362;.5054074;.0016284
8;10;3;.1866483;.0526877;.760591;.000073
8;11;3;.1474798;.0438645;.8086354;.0000204
8;8;3;.1935317;.0329655;.7734559;.0000468
8;9;3;.1264617;.0279814;.845487;.0000699
8;7;3;.2063941;.080818;.7126269;.0001609
8;3;3;.2667738;.0470272;.685712;.000487
8;4;3;.2673545;.0545677;.6776672;.0004107
9;5;1;.1566836;.3752103;.4478224;.0202836
9;10;1;.1653611;.2028607;.6193107;.0124676
9;2;1;.2848791;.2887954;.3537496;.0725758
9;12;1;.1525268;.2429891;.6040115;.0004726
9;7;1;.1589017;.3443863;.4817301;.0149819
9;11;1;.170367;.4130689;.4156832;.0008809
9;13;1;.1597683;.1093899;.7234293;.0074125
9;1;1;.2759531;.3199657;.3400882;.063993
9;8;1;.1482504;.3274717;.5056002;.0186778
9;4;1;.1848711;.2381385;.5338587;.0431318
9;3;1;.1886929;.42025;.3788108;.0122462
9;14;1;.1830584;.3213418;.4877997;.0078001
9;9;1;.1577964;.2211633;.6146711;.0063693
9;6;1;.171639;.2479281;.5671068;.013326
9;13;2;.1432706;.0609942;.7925703;.0031649
9;2;2;.3059294;.1928394;.4641215;.0371097
9;12;2;.1464099;.1450294;.7083448;.000216
9;11;2;.1821168;.2745567;.5428782;.0004484
9;4;2;.1838212;.1472316;.648527;.0204201
9;8;2;.1515125;.2080996;.631299;.0090889
9;6;2;.1674535;.1504004;.6759558;.0061903
9;5;2;.1654942;.2464216;.5778832;.0102009
9;1;2;.2996654;.2160477;.451199;.0330878
9;14;2;.1863115;.2033584;.6065502;.0037799
9;3;2;.2054055;.284452;.5037951;.0063474
9;7;2;.1640333;.221052;.6075509;.0073638
9;10;2;.1568794;.1196673;.7178215;.0056318
9;9;2;.1503813;.1310554;.7156731;.0028902
9;11;3;.1966879;.1744394;.6286713;.0002015
9;3;3;.2243458;.1827679;.5900022;.0028841
9;7;3;.1729251;.1370898;.6867555;.0032295
9;2;3;.3280875;.1216603;.5336958;.0165565
9;6;3;.1702981;.0899807;.7371021;.002619
9;13;3;.1390574;.0348266;.824838;.001278
9;9;3;.1509766;.0774025;.7704138;.0012071
9;14;3;.1945029;.1248916;.6789639;.0016416
9;1;3;.3242;.1375026;.5234053;.0148921
9;4;3;.1886683;.0888974;.7137152;.0087191
9;8;3;.1587148;.1282405;.7090839;.0039609
9;5;3;.1771251;.1551533;.6631796;.004542
9;12;3;.1476894;.0860636;.7661563;.0000906
9;10;3;.1569893;.0704473;.7702188;.0023446
10;6;1;.171639;.2479281;.5671068;.013326
10;8;1;.1482504;.3274717;.5056002;.0186778
10;10;1;.1653611;.2028607;.6193107;.0124676
10;13;1;.1597683;.1093899;.7234293;.0074125
10;7;1;.1589017;.3443863;.4817301;.0149819
10;1;1;.2759531;.3199657;.3400882;.063993
10;14;1;.1830584;.3213418;.4877997;.0078001
10;11;1;.170367;.4130689;.4156832;.0008809
10;3;1;.1886929;.42025;.3788108;.0122462
10;9;1;.1577964;.2211633;.6146711;.0063693
10;12;1;.1525268;.2429891;.6040115;.0004726
10;5;1;.1566836;.3752103;.4478224;.0202836
10;4;1;.1848711;.2381385;.5338587;.0431318
10;2;1;.2848791;.2887954;.3537496;.0725758
10;10;2;.1568794;.1196673;.7178215;.0056318
10;14;2;.1863115;.2033584;.6065502;.0037799
10;5;2;.1654942;.2464216;.5778832;.0102009
10;11;2;.1821168;.2745567;.5428782;.0004484
10;9;2;.1503813;.1310554;.7156731;.0028902
10;12;2;.1464099;.1450294;.7083448;.000216
10;7;2;.1640333;.221052;.6075509;.0073638
10;4;2;.1838212;.1472316;.648527;.0204201
10;13;2;.1432706;.0609942;.7925703;.0031649
10;8;2;.1515125;.2080996;.631299;.0090889
10;2;2;.3059294;.1928394;.4641215;.0371097
10;6;2;.1674535;.1504004;.6759558;.0061903
10;1;2;.2996654;.2160477;.451199;.0330878
10;3;2;.2054055;.284452;.5037951;.0063474
10;4;3;.1886683;.0888974;.7137152;.0087191
10;10;3;.1569893;.0704473;.7702188;.0023446
10;9;3;.1509766;.0774025;.7704138;.0012071
10;7;3;.1729251;.1370898;.6867555;.0032295
10;14;3;.1945029;.1248916;.6789639;.0016416
10;11;3;.1966879;.1744394;.6286713;.0002015
10;3;3;.2243458;.1827679;.5900022;.0028841
10;12;3;.1476894;.0860636;.7661563;.0000906
10;13;3;.1390574;.0348266;.824838;.001278
10;8;3;.1587148;.1282405;.7090839;.0039609
10;1;3;.3242;.1375026;.5234053;.0148921
10;2;3;.3280875;.1216603;.5336958;.0165565
10;5;3;.1771251;.1551533;.6631796;.004542
10;6;3;.1702981;.0899807;.7371021;.002619
11;5;1;.2325957;.3326685;.4296882;.0050477
11;7;1;.1738606;.3110502;.5138084;.0012807
11;12;1;.126971;.19716;.6758035;.0000654
11;8;1;.1715436;.1618814;.6665751;4.69e-10
11;4;1;.2641591;.2043767;.5278128;.0036515
11;2;1;.4146312;.2247189;.3485226;.0121272
11;1;1;.4707419;.2013161;.3241613;.0037807
11;6;1;.2093311;.1565833;.6340855;5.10e-10
11;13;1;.2531831;.1251641;.6182106;.0034421
11;14;1;.2605993;.0938097;.6443565;.0012345
11;11;1;.1361663;.1528247;.711009;2.83e-10
11;9;1;.1917188;.1163534;.6918768;.000051
11;10;1;.1850784;.1697392;.6407054;.0044769
11;3;1;.2637928;.2901871;.4414391;.004581
11;10;2;.1978105;.1162073;.6851002;.0008819
11;12;2;.1366171;.1358867;.7274833;.000013
11;9;2;.2000284;.0777613;.7222005;9.81e-06
11;7;2;.1959237;.2245297;.5792806;.000266
11;14;2;.2698906;.0622329;.6676409;.0002357
11;6;2;.2217462;.1062491;.6720046;9.97e-11
11;5;2;.2653665;.2431161;.4904559;.0010615
11;4;2;.2859467;.1417126;.5716122;.0007285
11;3;2;.2956778;.208349;.4950267;.0009464
11;2;2;.4558909;.1582691;.3833823;.0024577
11;13;2;.2658117;.0841738;.6493485;.0006661
11;1;2;.5090723;.1394546;.3507195;.0007536
11;8;2;.1820819;.1100644;.7078537;9.18e-11
11;11;2;.1440305;.1035467;.7524229;5.52e-11
11;13;3;.186646;.0434528;.7697703;.0001309
11;12;3;.093273;.0682062;.8385183;2.48e-06
11;7;3;.1463161;.1232751;.7303532;.0000556
11;14;3;.1870527;.0317097;.7811919;.0000457
11;4;3;.2109741;.0768686;.7120069;.0001504
11;1;3;.4228481;.0851597;.491817;.0001752
11;11;3;.0966362;.0510761;.8522877;1.04e-11
11;3;3;.2301263;.1192162;.6504514;.0002061
11;9;3;.1354783;.0387202;.8257996;1.86e-06
11;8;3;.1248814;.0554976;.819621;1.76e-11
11;10;3;.1373573;.0593242;.8031471;.0001714
11;6;3;.1545942;.0544576;.7909482;1.94e-11
11;2;3;.3736248;.0953602;.5304513;.0005637
11;5;3;.2085535;.1404693;.6507438;.0002335
12;11;1;.3751733;.1442217;.4796534;.0009517
12;4;1;.3830404;.1259363;.4860036;.0050196
12;3;1;.551039;.1479976;.298929;.0020344
12;1;1;.6269063;.1078949;.2484076;.0167912
12;6;1;.3958795;.1133257;.490129;.0006658
12;14;1;.3352327;.1541132;.5106542;7.55e-10
12;9;1;.3588761;.1098265;.5309116;.0003858
12;12;1;.3490371;.1659898;.4814807;.0034923
12;13;1;.4132549;.1320733;.4546718;1.92e-09
12;10;1;.3223103;.1857538;.4890592;.0028767
12;7;1;.3367231;.24006;.417507;.0057099
12;5;1;.3972219;.2130316;.3802579;.0094886
12;2;1;.5730469;.1507742;.2609628;.0152161
12;8;1;.3484016;.1536033;.4948419;.0031531
12;10;2;.3314362;.1039431;.5639747;.000646
12;13;2;.4153283;.0722305;.5124412;4.21e-10
12;5;2;.4218354;.1231079;.4528564;.0022003
12;1;2;.6477258;.0606627;.2878233;.0037883
12;2;2;.6025302;.0862676;.3077086;.0034936
12;12;2;.3561337;.0921627;.5509256;.0007781
12;4;2;.3839287;.0686893;.5462834;.0010986
12;9;2;.3538846;.0589327;.5870996;.0000831
12;6;2;.3929954;.0612188;.5456414;.0001443
12;7;2;.3594367;.1394445;.4997879;.0013309
12;3;2;.5696985;.0832625;.3465798;.0004593
12;11;2;.3782905;.0791327;.5423673;.0002095
12;8;2;.3527736;.0846347;.5618945;.0006972
12;14;2;.3380182;.0845601;.5774217;1.66e-10
12;14;3;.3209843;.0579165;.6210992;5.13e-11
12;8;3;.3358099;.0581084;.6058659;.0002157
12;11;3;.3603499;.0543686;.5852166;.0000649
12;13;3;.396351;.0497167;.5539322;1.31e-10
12;10;3;.3170291;.0717113;.6110587;.0002009
12;7;3;.3501346;.0979732;.5514708;.0004215
12;3;3;.5571727;.0587337;.3839477;.000146
12;1;3;.6358135;.042949;.3200285;.0012089
12;2;3;.5939556;.0613361;.3435888;.0011195
12;4;3;.3647372;.0470665;.5878569;.0003393
12;5;3;.4118259;.0866862;.5007896;.0006983
12;9;3;.3334007;.0400455;.6265283;.0000254
12;6;3;.3724163;.0418427;.5856966;.0000445
12;12;3;.3401771;.0634951;.5960862;.0002416
13;7;1;.6191832;.0616159;.3192009;5.75e-09
13;10;1;.5882295;.0560319;.3557386;4.81e-09
13;4;1;.6452924;.0360195;.3186881;3.16e-09
13;12;1;.5699731;.030458;.3995689;4.62e-09
13;1;1;.7855881;.0231649;.1912469;1.38e-08
13;8;1;.5843047;.043134;.3725612;3.51e-08
13;9;1;.4829689;.0305968;.4864344;6.07e-10
13;11;1;.5232546;.0285385;.4482069;1.14e-15
13;13;1;.4572752;.028632;.5140929;2.86e-10
13;2;1;.8048077;.0264466;.1687457;1.09e-08
13;3;1;.7328243;.012851;.2543247;8.00e-09
13;6;1;.6047614;.0395989;.3556397;1.26e-15
13;5;1;.6461409;.0352172;.3186418;7.34e-09
13;14;1;.5286714;.0162124;.4551162;8.13e-16
13;13;2;.4368493;.013893;.5492578;4.74e-11
13;4;2;.6326431;.0179362;.3494208;5.36e-10
13;3;2;.7158043;.0063756;.2778201;1.35e-09
13;11;2;.5036111;.0139509;.4824379;1.90e-16
13;5;2;.6332333;.01753;.3492367;1.25e-09
13;10;2;.5798039;.0280517;.3921444;8.21e-10
13;8;2;.5712406;.0214185;.4073409;5.94e-09
13;9;2;.463272;.0149067;.5218213;1.01e-10
13;1;2;.7768591;.011635;.2115058;2.36e-09
13;6;2;.5913921;.0196682;.3889397;2.13e-16
13;7;2;.6145986;.0310638;.3543375;9.88e-10
13;2;2;.7992463;.0133398;.1874139;1.87e-09
13;14;2;.5054759;.0078732;.4866509;1.35e-16
13;12;2;.5521368;.0149859;.4328772;7.76e-10
13;14;3;.5669904;.0025619;.4304477;1.75e-17
13;12;3;.6149694;.004842;.3801886;1.00e-10
13;13;3;.4998304;.0046113;.4955584;6.29e-12
13;10;3;.6462618;.0090704;.3446679;1.06e-10
13;2;3;.840515;.0040696;.1554155;2.28e-10
13;9;3;.5269982;.0049192;.4680826;1.33e-11
